1,-0.918452587444
2,-1.99908630827
3,-0.268403845666
4,-2.8160758017
5,-0.351250292435
6,-0.368968012
7,-3.4365846466
8,-0.289455923628
9,-0.52036926816
10,-2.122602496
11,-0.72264872575
12,-1.69913061706
13,-1.99917699564
14,-0.13225844947
15,-0.4336410568
16,-1.60361167575
17,-0.171722134873
18,-0.29487384577
19,-0.06504615852
20,-0.896191517387
21,-0.325783553667
22,-2.69704216075
23,-0.54930631
24,-4.236913576
25,-0.98434654325
26,-0.36859489828
27,-1.558786208
28,-2.48042546299
29,-1.618898974
30,-2.639779569
31,-3.80126876033
32,-0.698161410497
33,-0.2710256605
34,-0.174540525362
35,-1.39560077685
36,-0.59061829022
37,-3.66339633128
38,-0.518201062876
39,-1.48377480388
40,-0.456718831333
41,-0.684047002135
42,-0.273193865784
43,-3.9005930145
44,-0.280522441101
45,-0.359922595357
46,-0.04293917061
47,-0.4336410568
48,-0.56156724141
49,-0.285017425
50,-0.404731653013
51,-0.31971700096
52,-2.68434593
53,-2.1268814589
54,-2.05112219866
55,-2.34166170672
56,-2.49248256376
57,-0.18007919125
58,-3.74841098333
59,-0.9187925355
60,-0.2168205284
61,-3.7219129997
62,-1.4546252945
63,-0.08347383058
64,-0.802194498
65,-0.6503579425
66,-0.49528921537
67,-1.89284217651
68,-0.333038542667
69,-0.1921535658
70,-1.21939782258
71,-0.212150228888
72,-0.328121732979
73,-1.06409367846
74,-0.404152635796
75,-0.107546575033
76,-0.134428727608
77,-0.777127935212
78,-1.074774799
79,-2.821154294
80,-1.99557109337
81,-2.36550989199
82,-1.8039011935
83,-2.6278606585
84,-1.28358029193
85,-2.03588810367
86,-0.59412141348
87,0.156110780448
88,-3.4922407765
89,-1.53508934107
90,-0.359294693333
91,-0.807376633
92,-0.744154586
93,-3.42806867142
94,-5.65988638992
95,-1.35946574949
96,-0.88607253511
97,-0.3794359247
98,-2.81735060691
99,-1.1760337169
100,-1.23587701188
101,-1.20172803776
102,-0.511108792915
103,-2.9939858993
104,-1.8197585266
105,-1.22298386
106,-1.1478429025
107,-0.91064621928
108,-0.52165443764
109,-3.407179732
110,-2.58510804475
111,-0.46040160194
112,-2.232463758
113,-0.124310436283
114,-0.722735094667
115,-2.15375058211
116,-0.47700516248
117,-2.36236260867
118,-2.640815996
119,-0.95661175673
120,-0.56828328837
121,-1.37030603561
122,-1.5883243775
123,-2.0344913949
124,-3.59812906833
125,-0.117382148134
126,-2.72634115479
127,-3.017038997
128,-1.21831475637
129,-3.140817993
130,-0.721353192
131,-2.1286878031
132,-0.71033597299
133,-1.26832754125
134,-1.63851335497
135,-0.17345642272
136,-3.75186574
137,-0.538437645527
138,-0.42104846875
139,-0.1084102642
140,-2.50014236895
141,-1.1002709032
142,-0.256934399008
143,-0.709952495
144,-0.305745965
145,-0.804267352
146,-2.0529842138
147,-0.798667191443
148,-0.732408413333
149,-0.41132678349
150,-0.52187208731
151,-0.23850258124
152,-2.51679023167
153,-0.80841306
154,-0.39027695112
155,-2.48477154688
156,-1.79899543903
157,-0.28372485247
158,-3.31893133797
159,-2.41288756123
160,-0.69382569088
161,-1.12210496533
162,-0.380303068623
163,-0.2477948896
164,-1.70192474922
165,-1.81060428512
166,-0.35238518
167,-1.9163831352
168,-3.25094761556
169,-1.657542895
170,-1.99626722683
171,-2.37201606248
172,-2.576557522
173,-0.481340882097
174,-1.43318421094
175,-0.903056982572
176,-1.26754676624
177,-3.44744640156
178,-0.1626153963
179,-0.9694738158
180,-0.95401032496
181,-0.24874248
182,-3.45467375251
183,-2.4270011059
184,-2.32505123667
185,-4.1759716684
186,-3.05745965
187,-2.8824811602
188,-2.66534476833
189,-1.55026677806
190,-0.158060299635
191,-1.742381848
192,-0.68840517767
193,-1.43900633961
194,-1.47430943498
195,-1.49476093007
196,-0.72634877014
197,-0.312221560896
198,-3.45610402177
199,-2.09769776485
200,-2.65002868044
201,-1.41927516128
202,-2.47536769923
203,-0.457683572132
204,-3.45395343574
205,-0.3252307926
206,-2.00342030051
207,-0.424960980675
208,-2.85913934355
209,-1.01915321667
210,-3.41200405292
211,-2.77731952853
212,-3.64753208867
213,-0.29360940483
214,-2.09358254
215,-0.896770534604
